Table of Contents Palu Job Skill Table Skill Learning Level Tower BOSS Attributes Comparison with Normal BOSS Attributes Comparison of Partner Skill Values Individual Value Calculator,,,,,,,,,,,,,,,,,,,,,,,,,,,Non-bonus panel attack power range reference,,,,,,,,,,,,,,,,Partner skills,,,,,,
ID,Chinese name,Name,CodeName,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,variant,Volume size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,nocturnal,4D total,HP,melee attack,Remote attack,defense,support,Speed of work,Level 1,Level 20,Level 50,AIRResponse,AISightResponse,endurance,slow walking speed,walking speed,running speed,Riding sprint speed,(being) damage multiplier,catch rate,Experience multiplier,price,Must bring entry 1,Must bring entry 2,Numerical description,lv1,lv2,lv3,lv4,lv5,Skill description
1,Mian Youyou,Lamball,SheepBall,None,None,None,TRUE,EPalTribeID::SheepBall,SheepBall,,XS,1,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,280,70,70,70,70,100,100,105-106,205-236,362-441,Friendly,None,100,23,40,400,,200%,150%,100%,1000,,,Ranch skills,0,0,0,0,0,"When activated, it will transform into a shield equipped on the player. Assign it to Palu Ranch and it will have a chance to drop Wool."
2,Naughty cat,Cattiva,PinkCat,None,None,None,TRUE,EPalTribeID::PinkCat,PinkCat,,XS,1,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,280,70,70,70,70,100,100,105-106,205-236,362-441,Escape_to_Battle,None,100,30,60,400,,200%,150%,100%,1000,timid,,Increased weight bearing,50,60,70,80,90,"If PinkCat is in the team, it will help carry luggage and increase the player's maximum weight limit."
3,Pipi Chicken,Chikipi,ChickenPal,None,None,None,TRUE,EPalTribeID::ChickenPal,ChickenPal,,XS,1,generally,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,250,60,70,60,60,70,100,104-105,190-217,325-392,Friendly,None,100,50,50,375,,200%,150%,100%,1000,,,Ranch skills,0,0,0,0,0,Assign it to Palu Ranch and it will have a chance to give birth to Eggs.
4,green leaf rat,Lifmunk,Carbunclo,None,None,None,TRUE,EPalTribeID::Carbunclo,Carbunclo,,XS,1,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,285,75,70,70,70,100,100,105-106,205-236,362-441,Escape,None,100,20,40,400,,100%,90%,100%,1010,,,Skill power,10,11,13,16,20,"After being activated, it will sit on the player's head and use a submachine gun to chase after the player's attacks."
5,tinder fox,Foxparks,Kitsunebi,None,None,None,TRUE,EPalTribeID::Kitsunebi,Kitsunebi,,XS,1,fire,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,280,65,70,75,70,100,100,105-107,212-246,381-465,Escape_to_Battle,None,100,40,80,400,,130%,110%,100%,1040,,,Skill power,10,11,13,16,20,"When activated, it will transform into a flamethrower equipped on the player."
6,surf duck,Fuack,BluePlatypus,None,None,None,TRUE,EPalTribeID::Blueplatypus,BluePlatypus,,XS,1,water,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,280,60,80,80,60,100,100,106-107,220-256,400-490,Escape_to_Battle,None,100,70,105,300,,130%,110%,100%,1120,,,Skill power multiplier,1,1.1,1.3,1.6,2,"When activated, BluePlatypus will ride the wave towards the enemy."
7,Volt Meow,Sparkit,ElecCat,None,None,None,TRUE,EPalTribeID::ElecCat,ElecCat,,XS,1,electricity,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,265,60,60,75,70,80,100,105-107,212-246,381-465,Escape_to_Battle,None,100,40,80,350,,130%,110%,100%,1030,,,Attack power bonus%,10,11,13,16,20,"If it is in the team, the elemental Electricity Palu's attack power will be increased."
8,Neolepithecus,Tanzee,Monkey,None,None,None,TRUE,EPalTribeID::Monkey,Monkey,,XS,1,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,320,80,100,70,70,100,100,105-106,205-236,362-441,Escape_to_Battle,None,100,48,48,300,,120%,110%,100%,1280,,,Skill power,20,22,26,32,40,"After activation, Monkey will violently shoot nearby enemies with an assault rifle within a certain period of time."
9,Fire Deer,Rooby,FlameBambi,None,None,None,TRUE,EPalTribeID::FlameBambi,FlameBambi,,S,2,fire,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,320,75,100,70,75,100,100,105-106,205-236,362-441,Escape_to_Battle,None,100,70,100,400,,130%,110%,100%,2950,,,Attack power bonus%,10,11,13,16,20,"If it is in the team, the elemental Fire Palu's attack power will be increased."
10,Keimaru,Pengullet,Penguin,None,None,None,TRUE,EPalTribeID::Penguin,Penguin,,XS,1,water,ice,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,285,70,70,75,70,100,100,105-107,212-246,381-465,Escape_to_Battle,None,100,30,60,500,,100%,90%,100%,1080,,,Skill power,250,285,325,400,500,"After activation, players will equip Launcher_Default and can shoot Penguin as a cannonball. After hitting the target, Penguin will explode and fall into a dying state."
