Related Links Directory Palu Combat Attribute Table Food BUFF Work Disease DEBUFF,,,,,,,,,,,,,,,,,,,,,,
ID,English name,Chinese name,Volume size,Food intake,night shift,Total skills,Make a fire,watering,planting,generate electricity,manual,collection,logging,Mining,pharmaceutical,cool down,pasture,carry,Handling speed,ranch items,pasture minimum output,The largest ranch (Rank = partner skill level)
1,Lamball,Mian Youyou,smallest,2,,3,0,0,0,0,1,0,0,0,0,0,1,1,160,wool,1,Rank
2,Cattiva,Naughty cat,smallest,2,,4,0,0,0,0,1,1,0,1,0,0,0,1,160,,,
3,Chikipi,Pipi Chicken,smallest,1,,2,0,0,0,0,0,1,0,0,0,0,1,0,,Egg,1,Rank
4,Lifmunk,green leaf rat,smallest,1,,5,0,0,1,0,1,1,1,0,1,0,0,0,,,,
5,Foxparks,tinder fox,smallest,2,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,
6,Fuack,surf duck,smallest,2,,3,0,1,0,0,1,0,0,0,0,0,0,1,202,,,
7,Sparkit,Volt Meow,smallest,2,,3,0,0,0,1,1,0,0,0,0,0,0,1,270,,,
8,Tanzee,Neolepithecus,smallest,2,,5,0,0,1,0,1,1,1,0,0,0,0,1,174,,,
9,Rooby,Fire Deer,Small,3,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,
10,Pengullet,Keimaru,smallest,2,,4,0,1,0,0,1,0,0,0,0,1,0,1,265,,,
11,Penking,King Keimaru,big,8,,10,0,2,0,0,2,0,0,2,0,2,0,2,280,,,
12,Jolthog,electric rat,smallest,2,,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,
12,Jolthog Cryst,ice agouti,smallest,2,,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,
13,Gumoss,Ye NiNi,smallest,1,,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,
13,Gumoss (Special),Ye Ni Ni (Special),smallest,1,,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,
14,Vixy,Tamamo fox,smallest,1,,2,0,0,0,0,0,1,0,0,0,0,1,0,,Palu Ball Advanced Palu Ball Arrow Gold Coin,"According to partner skill level 1,1,2,1,1 0,0,0,1,1 1,1,2,3,4 10,20,30,40,50","According to partner skill level 1,2,3,1,2 0,0,0,1,1 1,2,3,4,5 10,20,30,40,50"
15,Hoocrates,Tikar,smallest,3,yes,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
16,Teafant,pot elephant,medium,2,,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,
17,Depresso,Look at the devil,smallest,2,yes,3,0,0,0,0,1,0,0,1,0,0,0,1,100,,,
18,Cremis,Miruffy,smallest,2,,2,0,0,0,0,0,1,0,0,0,0,1,0,,wool,1,Rank
19,Daedream,sleep demon,smallest,3,yes,3,0,0,0,0,1,1,0,0,0,0,0,1,220,,,
20,Rushoar,sage pig,Small,3,,1,0,0,0,0,0,0,0,1,0,0,0,0,,,,
21,Nox,Lunati,smallest,2,,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
22,Fuddler,Escape Rat,smallest,2,,3,0,0,0,0,1,0,0,1,0,0,0,1,240,,,
23,Killamari,squid,smallest,3,yes,3,0,0,0,0,0,1,0,0,0,0,0,2,260,,,
24,Mau,Meowster,smallest,1,yes,1,0,0,0,0,0,0,0,0,0,0,1,0,,gold,10,Rank*10
24,Mau Cryst,ice cream,smallest,1,,2,0,0,0,0,0,0,0,0,0,1,1,0,,gold,10,Rank*10
25,Celaray,Rumiel,medium,3,,2,0,1,0,0,0,0,0,0,0,0,0,1,350,,,
26,Direhowl,hunting wolves,Small,3,,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
27,Tocotoco,Fried egg bird,Small,2,,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,
28,Flopie,Bona Rabbit,smallest,3,,5,0,0,1,0,1,1,0,0,1,0,0,1,250,,,
29,Mozzarina,Boba Cow,Small,3,,1,0,0,0,0,0,0,0,0,0,0,1,0,,milk,1,Rank
30,Bristla,Thorn Fairy,Small,5,,6,0,0,1,0,1,1,0,0,2,0,0,1,250,,,
31,Gobfin Ignis,red shark,Small,3,,4,2,0,0,0,1,0,0,0,0,0,0,1,120,,,
31,Gobfin,Sharkboy,Small,3,,4,0,2,0,0,1,0,0,0,0,0,0,1,120,,,
32,Hangyu Crystal,Icebound Spirit,smallest,2,,5,0,0,0,0,1,1,0,0,0,1,0,2,250,,,
32,Hangyu,Hanging spirit,smallest,2,,4,0,0,0,0,1,1,0,0,0,0,0,2,250,,,
33,Mossanda,Ye Panda,big,5,,9,0,0,2,0,2,0,2,0,0,0,0,3,275,,,
33,Mossanda Lux,Lei Panda,big,5,,9,0,0,0,2,2,0,2,0,0,0,0,3,275,,,
34,Woolipop,Marshmallow,Small,2,,1,0,0,0,0,0,0,0,0,0,0,1,0,,Marshmallow,1,Rank
35,Caprity,bush sheep,Small,4,,3,0,0,2,0,0,0,0,0,0,0,1,0,,red wild berries,1,Rank
36,Melpaca,Melupa,medium,3,,1,0,0,0,0,0,0,0,0,0,0,1,0,,wool,2,1+Rank
37,Eikthyrdeer,Zixia Deer,big,5,,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,
37,Eikthyrdeer Terra,Only a deer,big,5,,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,
38,Nitewing,Swift Falcon,big,7,,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,
39,Ribunny,Ji Xiaotu,smallest,2,,3,0,0,0,0,1,1,0,0,0,0,0,1,172,,,
40,Incineram,Balrog Sheep,medium,4,yes,6,1,0,0,0,2,0,0,1,0,0,0,2,320,,,
40,Incineram Noct,Dark Demon Sheep,medium,4,yes,5,0,0,0,0,2,0,0,1,0,0,0,2,320,,,
41,Cinnamoth,Huan Yue Butterfly,medium,3,,3,0,0,2,0,0,0,0,0,1,0,0,0,,,,
42,Arsox,Blazing Ox,medium,5,,3,2,0,0,0,0,0,1,0,0,0,0,0,,,,
43,Dumud,Pa Pa Pa Catfish,medium,4,,4,0,1,0,0,0,0,0,2,0,0,0,1,300,,,
44,Cawgnito,Black Crow Hermit,medium,5,yes,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,
45,Leezpunk Ignis,Hot-blooded lizard,Small,3,,4,1,0,0,0,1,1,0,0,0,0,0,1,270,,,
45,Leezpunk,punk lizard,Small,3,yes,3,0,0,0,0,1,1,0,0,0,0,0,1,270,,,
46,Loupmoon,Moonscythe Demon,medium,5,yes,2,0,0,0,0,2,0,0,0,0,0,0,0,,,,
47,Galeclaw,Tianqinniao,medium,4,,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,
48,Robinquill,Feather Archer,medium,3,,9,0,0,1,0,2,2,1,0,1,0,0,2,400,,,
48,Robinquill Terra,mountain shooter,medium,3,,8,0,0,0,0,2,2,1,0,1,0,0,2,400,,,
49,Gorirat,Iron Fist Ape,Small,3,,6,0,0,0,0,1,0,2,0,0,0,0,3,250,,,
50,Beegarde,knight bee,medium,3,,8,0,0,1,0,1,1,1,0,1,0,1,2,350,Honey,1,Rank
